memcpy = .init:0x80004000; // type:function size:0x50 scope:global
fn_800A8FCC = .text:0x800A8FCC; // type:function size:0x2A0
fn_800A926C = .text:0x800A926C; // type:function size:0x290
fn_800A94FC = .text:0x800A94FC; // type:function size:0x404
fn_800A9900 = .text:0x800A9900; // type:function size:0x804
fn_800AA104 = .text:0x800AA104; // type:function size:0x744
fn_800AA848 = .text:0x800AA848; // type:function size:0xD08
fn_800AB550 = .text:0x800AB550; // type:function size:0xC4
fn_800AB614 = .text:0x800AB614; // type:function size:0x278
fn_800AB88C = .text:0x800AB88C; // type:function size:0x1EC
fn_800ABA78 = .text:0x800ABA78; // type:function size:0x90
fn_800ABB08 = .text:0x800ABB08; // type:function size:0x1EC
fn_800ABCF4 = .text:0x800ABCF4; // type:function size:0x20
fn_800ABD14 = .text:0x800ABD14; // type:function size:0x54
fn_800ABD68 = .text:0x800ABD68; // type:function size:0xD4
fn_800ABE3C = .text:0x800ABE3C; // type:function size:0x2EC
fn_800AC128 = .text:0x800AC128; // type:function size:0x11C
fn_800AC244 = .text:0x800AC244; // type:function size:0xA0
fn_800AC2E4 = .text:0x800AC2E4; // type:function size:0xA0
fn_800AC384 = .text:0x800AC384; // type:function size:0x20
fn_800AC3A4 = .text:0x800AC3A4; // type:function size:0x40
fn_800AC3E4 = .text:0x800AC3E4; // type:function size:0x3C
fn_800AC420 = .text:0x800AC420; // type:function size:0xB4
fn_800AC4D4 = .text:0x800AC4D4; // type:function size:0x14
fn_800AC4E8 = .text:0x800AC4E8; // type:function size:0x384
fn_800AC86C = .text:0x800AC86C; // type:function size:0x438
fn_800ACCA4 = .text:0x800ACCA4; // type:function size:0x244
fn_800ACEE8 = .text:0x800ACEE8; // type:function size:0x20
fn_800ACF08 = .text:0x800ACF08; // type:function size:0x528
fn_800AD430 = .text:0x800AD430; // type:function size:0x6EC
fn_800ADB1C = .text:0x800ADB1C; // type:function size:0x9D8
fn_800AE4F4 = .text:0x800AE4F4; // type:function size:0x430
fn_800AE924 = .text:0x800AE924; // type:function size:0x40
fn_800AE964 = .text:0x800AE964; // type:function size:0x40
fn_800AE9A4 = .text:0x800AE9A4; // type:function size:0xAC
fn_800AEA50 = .text:0x800AEA50; // type:function size:0x108
fn_800AEB58 = .text:0x800AEB58; // type:function size:0xAC
fn_800AEC04 = .text:0x800AEC04; // type:function size:0x4
fn_800AEC08 = .text:0x800AEC08; // type:function size:0x38
fn_800AEC40 = .text:0x800AEC40; // type:function size:0x78
fn_800AECB8 = .text:0x800AECB8; // type:function size:0x4
fn_800AECBC = .text:0x800AECBC; // type:function size:0x44
fn_800AED00 = .text:0x800AED00; // type:function size:0x9C
fn_800AED9C = .text:0x800AED9C; // type:function size:0x264
__ct__10CGameLightF9TUniqueId7TAreaIdbRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>RC12CTransform4f9TUniqueIdRC6CLightUiUifPC11CEntityInfo = .text:0x800AF000; // type:function size:0x238
SetLight__10CGameLightFRC6CLight = .text:0x800AF238; // type:function size:0xE0
fn_800AF318 = .text:0x800AF318; // type:function size:0x12C
fn_800AF444 = .text:0x800AF444; // type:function size:0x54
fn_800AF498 = .text:0x800AF498; // type:function size:0x14
fn_800AF4AC = .text:0x800AF4AC; // type:function size:0x38
fn_800AF4E4 = .text:0x800AF4E4; // type:function size:0x70
SetFrontEndMusicVolumeHackEnabled__12CGameOptionsFb = .text:0x800AF554; // type:function size:0x8
fn_800AF55C = .text:0x800AF55C; // type:function size:0xCC
fn_800AF628 = .text:0x800AF628; // type:function size:0xB4
fn_800AF6DC = .text:0x800AF6DC; // type:function size:0x74
RestoreDefaults__12CGameOptionsFv = .text:0x800AF750; // type:function size:0x44
RestoreControlDefaults__12CGameOptionsFv = .text:0x800AF794; // type:function size:0x44
RestoreDisplayDefaults__12CGameOptionsFv = .text:0x800AF7D8; // type:function size:0x44
RestoreSoundDefaults__12CGameOptionsFv = .text:0x800AF81C; // type:function size:0x44
RestoreVisorDefaults__12CGameOptionsFv = .text:0x800AF860; // type:function size:0x44
ApplyOptions__12CGameOptionsFv = .text:0x800AF8A4; // type:function size:0x154
GetScreenBrightness__12CGameOptionsCFv = .text:0x800AF9F8; // type:function size:0xC
SetScreenBrightness__12CGameOptionsFib = .text:0x800AFA04; // type:function size:0x50
fn_800AFA54 = .text:0x800AFA54; // type:function size:0x50
GetScreenPositionX__12CGameOptionsCFv = .text:0x800AFAA4; // type:function size:0xC
SetScreenPositionX__12CGameOptionsFib = .text:0x800AFAB0; // type:function size:0x64
GetScreenPositionY__12CGameOptionsCFv = .text:0x800AFB14; // type:function size:0xC
SetScreenPositionY__12CGameOptionsFib = .text:0x800AFB20; // type:function size:0x64
GetSfxVolume__12CGameOptionsCFv = .text:0x800AFB84; // type:function size:0xC
SetSfxVolume__12CGameOptionsFib = .text:0x800AFB90; // type:function size:0x64
GetMusicVolume__12CGameOptionsCFv = .text:0x800AFBF4; // type:function size:0xC
GetMusicVolumeAdjustedForTrilogy__12CGameOptionsCFv = .text:0x800AFC00; // type:function size:0x24
SetMusicVolume__12CGameOptionsFib = .text:0x800AFC24; // type:function size:0x50
fn_800AFC74 = .text:0x800AFC74; // type:function size:0x40
GetHudAlpha__12CGameOptionsCFv = .text:0x800AFCB4; // type:function size:0xC
SetHudAlpha__12CGameOptionsFi = .text:0x800AFCC0; // type:function size:0x8
fn_800AFCC8 = .text:0x800AFCC8; // type:function size:0x7C
SetHelmetAlpha__12CGameOptionsFi = .text:0x800AFD44; // type:function size:0x8
GetHelmetAlpha__12CGameOptionsCFv = .text:0x800AFD4C; // type:function size:0xC
fn_800AFD58 = .text:0x800AFD58; // type:function size:0x3C
GetIsHudLag__12CGameOptionsCFv = .text:0x800AFD94; // type:function size:0x10
SetIsHudLag__12CGameOptionsFb = .text:0x800AFDA4; // type:function size:0x14
GetIsRedundantHintSystem__12CGameOptionsCFv = .text:0x800AFDB8; // type:function size:0x10
SetIsRedundantHintSystem__12CGameOptionsFb = .text:0x800AFDC8; // type:function size:0x14
fn_800AFDDC = .text:0x800AFDDC; // type:function size:0x10
fn_800AFDEC = .text:0x800AFDEC; // type:function size:0x14
fn_800AFE00 = .text:0x800AFE00; // type:function size:0x10
fn_800AFE10 = .text:0x800AFE10; // type:function size:0x14
GetIsControllerRumble__12CGameOptionsCFv = .text:0x800AFE24; // type:function size:0x10
SetIsControllerRumble__12CGameOptionsFb = .text:0x800AFE34; // type:function size:0x14
fn_800AFE48 = .text:0x800AFE48; // type:function size:0x10
fn_800AFE58 = .text:0x800AFE58; // type:function size:0x14
fn_800AFE6C = .text:0x800AFE6C; // type:function size:0x10
fn_800AFE7C = .text:0x800AFE7C; // type:function size:0x14
fn_800AFE90 = .text:0x800AFE90; // type:function size:0x10
fn_800AFEA0 = .text:0x800AFEA0; // type:function size:0x14
fn_800AFEB4 = .text:0x800AFEB4; // type:function size:0x17C
fn_800B0030 = .text:0x800B0030; // type:function size:0x168
fn_800B0198 = .text:0x800B0198; // type:function size:0x78
fn_800B0210 = .text:0x800B0210; // type:function size:0x6C
fn_800B027C = .text:0x800B027C; // type:function size:0x1C
fn_800B0298 = .text:0x800B0298; // type:function size:0x14
fn_800B02AC = .text:0x800B02AC; // type:function size:0x204
fn_800B04B0 = .text:0x800B04B0; // type:function size:0x44
fn_800B04F4 = .text:0x800B04F4; // type:function size:0x10
fn_800B0504 = .text:0x800B0504; // type:function size:0x4C
fn_800B0550 = .text:0x800B0550; // type:function size:0x94
fn_800B05E4 = .text:0x800B05E4; // type:function size:0x8
fn_800B05EC = .text:0x800B05EC; // type:function size:0x8
fn_800B05F4 = .text:0x800B05F4; // type:function size:0x104
fn_800B06F8 = .text:0x800B06F8; // type:function size:0xBC
fn_800B07B4 = .text:0x800B07B4; // type:function size:0xA0
fn_800B0854 = .text:0x800B0854; // type:function size:0x60
fn_800B08B4 = .text:0x800B08B4; // type:function size:0x24C
fn_800B0B00 = .text:0x800B0B00; // type:function size:0x8
fn_800B0B08 = .text:0x800B0B08; // type:function size:0x1C
fn_800B0B24 = .text:0x800B0B24; // type:function size:0x8
fn_800B0B2C = .text:0x800B0B2C; // type:function size:0x40
fn_800B0B6C = .text:0x800B0B6C; // type:function size:0x150
fn_800B0CBC = .text:0x800B0CBC; // type:function size:0xA8
fn_800B0D64 = .text:0x800B0D64; // type:function size:0x9A4
fn_800B1708 = .text:0x800B1708; // type:function size:0x44
fn_800B174C = .text:0x800B174C; // type:function size:0x8
fn_800B1754 = .text:0x800B1754; // type:function size:0xC
fn_800B1760 = .text:0x800B1760; // type:function size:0x28
fn_800B1788 = .text:0x800B1788; // type:function size:0x24
fn_800B17AC = .text:0x800B17AC; // type:function size:0x4
fn_800B17B0 = .text:0x800B17B0; // type:function size:0x10
fn_800B17C0 = .text:0x800B17C0; // type:function size:0x38
fn_800B17F8 = .text:0x800B17F8; // type:function size:0x4
fn_800B17FC = .text:0x800B17FC; // type:function size:0x8
fn_800B1804 = .text:0x800B1804; // type:function size:0x14
fn_800B1818 = .text:0x800B1818; // type:function size:0x20
fn_800B1838 = .text:0x800B1838; // type:function size:0x8
fn_800B1840 = .text:0x800B1840; // type:function size:0x4E0
fn_800B1D20 = .text:0x800B1D20; // type:function size:0x8
fn_800B1D28 = .text:0x800B1D28; // type:function size:0x3C
fn_800B1D64 = .text:0x800B1D64; // type:function size:0x40
fn_800B1DA4 = .text:0x800B1DA4; // type:function size:0x5C
fn_800B1E00 = .text:0x800B1E00; // type:function size:0xC
fn_800B1E0C = .text:0x800B1E0C; // type:function size:0x10
fn_800B1E1C = .text:0x800B1E1C; // type:function size:0x34
fn_800B1E50 = .text:0x800B1E50; // type:function size:0x10
fn_800B1E60 = .text:0x800B1E60; // type:function size:0x8
fn_800B1E68 = .text:0x800B1E68; // type:function size:0x10
fn_800B1E78 = .text:0x800B1E78; // type:function size:0x60
fn_800B1ED8 = .text:0x800B1ED8; // type:function size:0xC
fn_800B1EE4 = .text:0x800B1EE4; // type:function size:0xD4
fn_800B1FB8 = .text:0x800B1FB8; // type:function size:0x4C
fn_800B2004 = .text:0x800B2004; // type:function size:0x3A8
StopProjectile__15CGameProjectileFR13CStateManager = .text:0x800B23AC; // type:function size:0x74
fn_800B2420 = .text:0x800B2420; // type:function size:0x54
fn_800B2474 = .text:0x800B2474; // type:function size:0xF8
Touch__15CGameProjectileFR6CActorR13CStateManager = .text:0x800B256C; // type:function size:0x70
GetTouchBounds__15CGameProjectileCFv = .text:0x800B25DC; // type:function size:0x80
fn_800B265C = .text:0x800B265C; // type:function size:0x248
fn_800B28A4 = .text:0x800B28A4; // type:function size:0x608
fn_800B2EAC = .text:0x800B2EAC; // type:function size:0x8
fn_800B2EB4 = .text:0x800B2EB4; // type:function size:0x8B0
fn_800B3764 = .text:0x800B3764; // type:function size:0x278
CanCollideWith__15CGameProjectileFR6CActorR13CStateManager = .text:0x800B39DC; // type:function size:0x1B0
RayCollisionCheckWithWorld__15CGameProjectileFR9TUniqueIdRC9CVector3fRC9CVector3ffRQ24rstl32reserved_vector<9TUniqueId,1024>R13CStateManagerQ215CGameProjectile19EStaticGeometryTest = .text:0x800B3B8C; // type:function size:0x764
fn_800B42F0 = .text:0x800B42F0; // type:function size:0x9C
FluidFXThink__15CGameProjectileFQ26CActor11EFluidStateR12CScriptWaterR13CStateManager = .text:0x800B438C; // type:function size:0x78
ApplyDamageToOneActor__15CGameProjectileFR13CStateManagerRC11CDamageInfo9TUniqueIdRC9CVector3f = .text:0x800B4404; // type:function size:0x14C
fn_800B4550 = .text:0x800B4550; // type:function size:0x78
fn_800B45C8 = .text:0x800B45C8; // type:function size:0x1B8
fn_800B4780 = .text:0x800B4780; // type:function size:0x2E0
fn_800B4A60 = .text:0x800B4A60; // type:function size:0xA4
fn_800B4B04 = .text:0x800B4B04; // type:function size:0x5FC
fn_800B5100 = .text:0x800B5100; // type:function size:0x3C
fn_800B513C = .text:0x800B513C; // type:function size:0x28
fn_800B5164 = .text:0x800B5164; // type:function size:0xF0
fn_800B5254 = .text:0x800B5254; // type:function size:0x54
fn_800B52A8 = .text:0x800B52A8; // type:function size:0x4C
ResolveCollisionWithActor__15CGameProjectileFRC14CRayCastResultR6CActorR13CStateManager = .text:0x800B52F4; // type:function size:0x4FC
fn_800B57F0 = .text:0x800B57F0; // type:function size:0x2C
fn_800B581C = .text:0x800B581C; // type:function size:0x23C
fn_800B5A58 = .text:0x800B5A58; // type:function size:0x58
fn_800B5AB0 = .text:0x800B5AB0; // type:function size:0xC8
fn_800B5B78 = .text:0x800B5B78; // type:function size:0x204
fn_800B5D7C = .text:0x800B5D7C; // type:function size:0x50
fn_800B5DCC = .text:0x800B5DCC; // type:function size:0xAC
fn_800B5E78 = .text:0x800B5E78; // type:function size:0x138
fn_800B5FB0 = .text:0x800B5FB0; // type:function size:0x40
fn_800B5FF0 = .text:0x800B5FF0; // type:function size:0xFC
fn_800B60EC = .text:0x800B60EC; // type:function size:0x34
fn_800B6120 = .text:0x800B6120; // type:function size:0x4C
fn_800B616C = .text:0x800B616C; // type:function size:0x34
fn_800B61A0 = .text:0x800B61A0; // type:function size:0xF0
fn_800B6290 = .text:0x800B6290; // type:function size:0x50
fn_800B62E0 = .text:0x800B62E0; // type:function size:0x8
fn_800B62E8 = .text:0x800B62E8; // type:function size:0x1F8
fn_800B64E0 = .text:0x800B64E0; // type:function size:0x414
fn_800B68F4 = .text:0x800B68F4; // type:function size:0xA8
fn_800B699C = .text:0x800B699C; // type:function size:0x1F8
fn_800B6B94 = .text:0x800B6B94; // type:function size:0x20
fn_800B6BB4 = .text:0x800B6BB4; // type:function size:0x3C
fn_800B6BF0 = .text:0x800B6BF0; // type:function size:0x68
fn_800B6C58 = .text:0x800B6C58; // type:function size:0x58
SetValue__16CGameStateEnvVarFi = .text:0x800B6CB0; // type:function size:0x8
fn_800B6CB8 = .text:0x800B6CB8; // type:function size:0x4C
fn_800B6D04 = .text:0x800B6D04; // type:function size:0x48
fn_800B6D4C = .text:0x800B6D4C; // type:function size:0xDC
GetEnvVar__23CGameStateEnvVarManagerCFPCc = .text:0x800B6E28; // type:function size:0x380
fn_800B71A8 = .text:0x800B71A8; // type:function size:0x2AC
fn_800B7454 = .text:0x800B7454; // type:function size:0x3A4
fn_800B77F8 = .text:0x800B77F8; // type:function size:0xA0
fn_800B7898 = .text:0x800B7898; // type:function size:0xAC
fn_800B7944 = .text:0x800B7944; // type:function size:0x48
fn_800B798C = .text:0x800B798C; // type:function size:0x8C
fn_800B7A18 = .text:0x800B7A18; // type:function size:0x13C
fn_800B7B54 = .text:0x800B7B54; // type:function size:0xD8
fn_800B7C2C = .text:0x800B7C2C; // type:function size:0x4
fn_800B7C30 = .text:0x800B7C30; // type:function size:0x6C
fn_800B7C9C = .text:0x800B7C9C; // type:function size:0x130
fn_800B7DCC = .text:0x800B7DCC; // type:function size:0x58
fn_800B7E24 = .text:0x800B7E24; // type:function size:0x58
fn_800B7E7C = .text:0x800B7E7C; // type:function size:0x58
fn_800B7ED4 = .text:0x800B7ED4; // type:function size:0x24C
fn_800B8120 = .text:0x800B8120; // type:function size:0x94
fn_800B81B4 = .text:0x800B81B4; // type:function size:0x8
fn_800B81BC = .text:0x800B81BC; // type:function size:0x8
fn_800B81C4 = .text:0x800B81C4; // type:function size:0x8
fn_800B81CC = .text:0x800B81CC; // type:function size:0x20
fn_800B81EC = .text:0x800B81EC; // type:function size:0x8
fn_800B81F4 = .text:0x800B81F4; // type:function size:0xC
fn_800B8200 = .text:0x800B8200; // type:function size:0x8
SetDesiredAreaAssetId__11CWorldStateFUi = .text:0x800B8208; // type:function size:0x8
fn_800B8210 = .text:0x800B8210; // type:function size:0x8
fn_800B8218 = .text:0x800B8218; // type:function size:0x20
fn_800B8238 = .text:0x800B8238; // type:function size:0x70
fn_800B82A8 = .text:0x800B82A8; // type:function size:0x74
fn_800B831C = .text:0x800B831C; // type:function size:0x110
fn_800B842C = .text:0x800B842C; // type:function size:0xB8
__ct__10CGameStateFv = .text:0x800B84E4; // type:function size:0x500
fn_800B89E4 = .text:0x800B89E4; // type:function size:0xA4
fn_800B8A88 = .text:0x800B8A88; // type:function size:0x14
fn_800B8A9C = .text:0x800B8A9C; // type:function size:0x80
fn_800B8B1C = .text:0x800B8B1C; // type:function size:0xC
fn_800B8B28 = .text:0x800B8B28; // type:function size:0x94
fn_800B8BBC = .text:0x800B8BBC; // type:function size:0x58
fn_800B8C14 = .text:0x800B8C14; // type:function size:0x58
fn_800B8C6C = .text:0x800B8C6C; // type:function size:0x90
fn_800B8CFC = .text:0x800B8CFC; // type:function size:0x5C
fn_800B8D58 = .text:0x800B8D58; // type:function size:0x84
fn_800B8DDC = .text:0x800B8DDC; // type:function size:0x14
fn_800B8DF0 = .text:0x800B8DF0; // type:function size:0x64
fn_800B8E54 = .text:0x800B8E54; // type:function size:0x14
fn_800B8E68 = .text:0x800B8E68; // type:function size:0x11C
fn_800B8F84 = .text:0x800B8F84; // type:function size:0x90
fn_800B9014 = .text:0x800B9014; // type:function size:0x18
fn_800B902C = .text:0x800B902C; // type:function size:0x40
fn_800B906C = .text:0x800B906C; // type:function size:0x14
fn_800B9080 = .text:0x800B9080; // type:function size:0x58
fn_800B90D8 = .text:0x800B90D8; // type:function size:0x58
fn_800B9130 = .text:0x800B9130; // type:function size:0x40
fn_800B9170 = .text:0x800B9170; // type:function size:0x8
fn_800B9178 = .text:0x800B9178; // type:function size:0x878
fn_800B99F0 = .text:0x800B99F0; // type:function size:0x8
fn_800B99F8 = .text:0x800B99F8; // type:function size:0x4
fn_800B99FC = .text:0x800B99FC; // type:function size:0xC
fn_800B9A08 = .text:0x800B9A08; // type:function size:0x8
fn_800B9A10 = .text:0x800B9A10; // type:function size:0x10
fn_800B9A20 = .text:0x800B9A20; // type:function size:0x14
fn_800B9A34 = .text:0x800B9A34; // type:function size:0x14
fn_800B9A48 = .text:0x800B9A48; // type:function size:0x14
fn_800B9A5C = .text:0x800B9A5C; // type:function size:0x10C
fn_800B9B68 = .text:0x800B9B68; // type:function size:0xA0
fn_800B9C08 = .text:0x800B9C08; // type:function size:0x8
fn_800B9C10 = .text:0x800B9C10; // type:function size:0xC
fn_800B9C1C = .text:0x800B9C1C; // type:function size:0x8
fn_800B9C24 = .text:0x800B9C24; // type:function size:0x40
fn_800B9C64 = .text:0x800B9C64; // type:function size:0x5C
fn_800B9CC0 = .text:0x800B9CC0; // type:function size:0x8
fn_800B9CC8 = .text:0x800B9CC8; // type:function size:0x10
fn_800B9CD8 = .text:0x800B9CD8; // type:function size:0x14
fn_800B9CEC = .text:0x800B9CEC; // type:function size:0x1C
fn_800B9D08 = .text:0x800B9D08; // type:function size:0xF0
fn_800B9DF8 = .text:0x800B9DF8; // type:function size:0xC
fn_800B9E04 = .text:0x800B9E04; // type:function size:0x14
fn_800B9E18 = .text:0x800B9E18; // type:function size:0x8
fn_800B9E20 = .text:0x800B9E20; // type:function size:0x8C
fn_800B9EAC = .text:0x800B9EAC; // type:function size:0xC4
fn_800B9F70 = .text:0x800B9F70; // type:function size:0x8
fn_800B9F78 = .text:0x800B9F78; // type:function size:0x80
fn_800B9FF8 = .text:0x800B9FF8; // type:function size:0x238
fn_800BA230 = .text:0x800BA230; // type:function size:0x158
fn_800BA388 = .text:0x800BA388; // type:function size:0x468
