memcpy = .init:0x80004000; // type:function size:0x50 scope:global
fn_802654D8 = .text:0x802654D8; // type:function size:0x25C
fn_80265734 = .text:0x80265734; // type:function size:0x1EC
fn_80265920 = .text:0x80265920; // type:function size:0xCC
fn_802659EC = .text:0x802659EC; // type:function size:0x130
__ct__17CTerrainAlignmentFv = .text:0x80265B1C; // type:function size:0x1B4
__ct__17CTerrainAlignmentFRC15CMaterialFilter = .text:0x80265CD0; // type:function size:0xAC
Update__17CTerrainAlignmentFR13CPhysicsActorR13CStateManagerf = .text:0x80265D7C; // type:function size:0xCC
GetNearestSurface__17CTerrainAlignmentCFR13CStateManagerRC9CVector3ffR17CCollisionSurface = .text:0x80265E48; // type:function size:0x2EC
fn_80266134 = .text:0x80266134; // type:function size:0x118
AlignToSurface__17CTerrainAlignmentFR13CPhysicsActorR13CStateManagerRC9CVector3ff = .text:0x8026624C; // type:function size:0x74
AlignToCurrentSurface__17CTerrainAlignmentFR13CPhysicsActorf = .text:0x802662C0; // type:function size:0x80
AlignToPlane__17CTerrainAlignmentFR13CPhysicsActorRC13CUnitVector3ff = .text:0x80266340; // type:function size:0x140
fn_80266480 = .text:0x80266480; // type:function size:0x19C
fn_8026661C = .text:0x8026661C; // type:function size:0x8C
fn_802666A8 = .text:0x802666A8; // type:function size:0x290
fn_80266938 = .text:0x80266938; // type:function size:0x78
fn_802669B0 = .text:0x802669B0; // type:function size:0x244
fn_80266BF4 = .text:0x80266BF4; // type:function size:0x22C
fn_80266E20 = .text:0x80266E20; // type:function size:0x134
fn_80266F54 = .text:0x80266F54; // type:function size:0x2B8
fn_8026720C = .text:0x8026720C; // type:function size:0x31C
fn_80267528 = .text:0x80267528; // type:function size:0x184
fn_802676AC = .text:0x802676AC; // type:function size:0x120
fn_802677CC = .text:0x802677CC; // type:function size:0x184
fn_80267950 = .text:0x80267950; // type:function size:0x74
fn_802679C4 = .text:0x802679C4; // type:function size:0x98
fn_80267A5C = .text:0x80267A5C; // type:function size:0xDC
fn_80267B38 = .text:0x80267B38; // type:function size:0xE4
fn_80267C1C = .text:0x80267C1C; // type:function size:0x3C
fn_80267C58 = .text:0x80267C58; // type:function size:0x104
fn_80267D5C = .text:0x80267D5C; // type:function size:0x150
fn_80267EAC = .text:0x80267EAC; // type:function size:0x8
fn_80267EB4 = .text:0x80267EB4; // type:function size:0xA0
fn_80267F54 = .text:0x80267F54; // type:function size:0x24
fn_80267F78 = .text:0x80267F78; // type:function size:0x148
fn_802680C0 = .text:0x802680C0; // type:function size:0xD4
fn_80268194 = .text:0x80268194; // type:function size:0x6C
fn_80268200 = .text:0x80268200; // type:function size:0xB0
fn_802682B0 = .text:0x802682B0; // type:function size:0x5C
fn_8026830C = .text:0x8026830C; // type:function size:0x4C
fn_80268358 = .text:0x80268358; // type:function size:0x5C
fn_802683B4 = .text:0x802683B4; // type:function size:0xB4
fn_80268468 = .text:0x80268468; // type:function size:0x60
fn_802684C8 = .text:0x802684C8; // type:function size:0x25C
fn_80268724 = .text:0x80268724; // type:function size:0x350
fn_80268A74 = .text:0x80268A74; // type:function size:0x44
fn_80268AB8 = .text:0x80268AB8; // type:function size:0x20
fn_80268AD8 = .text:0x80268AD8; // type:function size:0x30
fn_80268B08 = .text:0x80268B08; // type:function size:0x14
fn_80268B1C = .text:0x80268B1C; // type:function size:0x20
fn_80268B3C = .text:0x80268B3C; // type:function size:0x28
fn_80268B64 = .text:0x80268B64; // type:function size:0x28
fn_80268B8C = .text:0x80268B8C; // type:function size:0x28
fn_80268BB4 = .text:0x80268BB4; // type:function size:0x28
fn_80268BDC = .text:0x80268BDC; // type:function size:0x28
fn_80268C04 = .text:0x80268C04; // type:function size:0x28
fn_80268C2C = .text:0x80268C2C; // type:function size:0x28
fn_80268C54 = .text:0x80268C54; // type:function size:0x1DFC
fn_8026AA50 = .text:0x8026AA50; // type:function size:0x524
fn_8026AF74 = .text:0x8026AF74; // type:function size:0x2D4
fn_8026B248 = .text:0x8026B248; // type:function size:0x50
fn_8026B298 = .text:0x8026B298; // type:function size:0x144
fn_8026B3DC = .text:0x8026B3DC; // type:function size:0x1BC
fn_8026B598 = .text:0x8026B598; // type:function size:0x9C
fn_8026B634 = .text:0x8026B634; // type:function size:0x44
IsGalleryItemPurchased__13CTrilogyStateCFi = .text:0x8026B678; // type:function size:0x44
fn_8026B6BC = .text:0x8026B6BC; // type:function size:0x70
SetGalleryItemSelectable__13CTrilogyStateFi = .text:0x8026B72C; // type:function size:0x58
fn_8026B784 = .text:0x8026B784; // type:function size:0x58
fn_8026B7DC = .text:0x8026B7DC; // type:function size:0x5C
fn_8026B838 = .text:0x8026B838; // type:function size:0x18
fn_8026B850 = .text:0x8026B850; // type:function size:0x200
fn_8026BA50 = .text:0x8026BA50; // type:function size:0x200
LaunchFrontEnd__12CTrilogyUtilFv = .text:0x8026BC50; // type:function size:0xC
fn_8026BC5C = .text:0x8026BC5C; // type:function size:0x128
fn_8026BD84 = .text:0x8026BD84; // type:function size:0x114
fn_8026BE98 = .text:0x8026BE98; // type:function size:0x12C
fn_8026BFC4 = .text:0x8026BFC4; // type:function size:0xC
ShouldRetry__11CTryCommandFRC15CBodyControlleri = .text:0x8026BFD0; // type:function size:0x3C
SetSTryclops_FuncPtrs__FP18STryclops_FuncPtrs = .text:0x8026C00C; // type:function size:0x8
fn_8026C014 = .text:0x8026C014; // type:function size:0x10
fn_8026C024 = .text:0x8026C024; // type:function size:0x14
fn_8026C038 = .text:0x8026C038; // type:function size:0x4
fn_8026C03C = .text:0x8026C03C; // type:function size:0x40
fn_8026C07C = .text:0x8026C07C; // type:function size:0x4
fn_8026C080 = .text:0x8026C080; // type:function size:0x40
fn_8026C0C0 = .text:0x8026C0C0; // type:function size:0x1C
fn_8026C0DC = .text:0x8026C0DC; // type:function size:0x4
fn_8026C0E0 = .text:0x8026C0E0; // type:function size:0x40
fn_8026C120 = .text:0x8026C120; // type:function size:0x3C
fn_8026C15C = .text:0x8026C15C; // type:function size:0x34
fn_8026C190 = .text:0x8026C190; // type:function size:0x68
fn_8026C1F8 = .text:0x8026C1F8; // type:function size:0x78
fn_8026C270 = .text:0x8026C270; // type:function size:0x44
fn_8026C2B4 = .text:0x8026C2B4; // type:function size:0x74
fn_8026C328 = .text:0x8026C328; // type:function size:0x58
fn_8026C380 = .text:0x8026C380; // type:function size:0x5C
fn_8026C3DC = .text:0x8026C3DC; // type:function size:0x80
fn_8026C45C = .text:0x8026C45C; // type:function size:0xC8
fn_8026C524 = .text:0x8026C524; // type:function size:0x74
fn_8026C598 = .text:0x8026C598; // type:function size:0xD4
fn_8026C66C = .text:0x8026C66C; // type:function size:0x10
fn_8026C67C = .text:0x8026C67C; // type:function size:0x10
fn_8026C68C = .text:0x8026C68C; // type:function size:0x50
__ct__19CTweakPlayerControlFUi = .text:0x8026C6DC; // type:function size:0x98
fn_8026C774 = .text:0x8026C774; // type:function size:0x1D84
fn_8026E4F8 = .text:0x8026E4F8; // type:function size:0xC
fn_8026E504 = .text:0x8026E504; // type:function size:0x8
fn_8026E50C = .text:0x8026E50C; // type:function size:0x8
fn_8026E514 = .text:0x8026E514; // type:function size:0x110
fn_8026E624 = .text:0x8026E624; // type:function size:0x10
fn_8026E634 = .text:0x8026E634; // type:function size:0x134
fn_8026E768 = .text:0x8026E768; // type:function size:0xD4
fn_8026E83C = .text:0x8026E83C; // type:function size:0x102F0
__ct__15CTweakTargetingFR18SLdrTweakTargeting = .text:0x8027EB2C; // type:function size:0x49C
fn_8027EFC8 = .text:0x8027EFC8; // type:function size:0x19C
fn_8027F164 = .text:0x8027F164; // type:function size:0x58
fn_8027F1BC = .text:0x8027F1BC; // type:function size:0x58
fn_8027F214 = .text:0x8027F214; // type:function size:0x58
fn_8027F26C = .text:0x8027F26C; // type:function size:0x58
fn_8027F2C4 = .text:0x8027F2C4; // type:function size:0x58
fn_8027F31C = .text:0x8027F31C; // type:function size:0x90
fn_8027F3AC = .text:0x8027F3AC; // type:function size:0x58
fn_8027F404 = .text:0x8027F404; // type:function size:0x70
fn_8027F474 = .text:0x8027F474; // type:function size:0x60
fn_8027F4D4 = .text:0x8027F4D4; // type:function size:0xE4
fn_8027F5B8 = .text:0x8027F5B8; // type:function size:0x58
fn_8027F610 = .text:0x8027F610; // type:function size:0xAC
fn_8027F6BC = .text:0x8027F6BC; // type:function size:0x7C
fn_8027F738 = .text:0x8027F738; // type:function size:0x15C
fn_8027F894 = .text:0x8027F894; // type:function size:0x2F4
fn_8027FB88 = .text:0x8027FB88; // type:function size:0x68
fn_8027FBF0 = .text:0x8027FBF0; // type:function size:0x74
fn_8027FC64 = .text:0x8027FC64; // type:function size:0x38
fn_8027FC9C = .text:0x8027FC9C; // type:function size:0x14
fn_8027FCB0 = .text:0x8027FCB0; // type:function size:0xD8
fn_8027FD88 = .text:0x8027FD88; // type:function size:0x8
fn_8027FD90 = .text:0x8027FD90; // type:function size:0x14
fn_8027FDA4 = .text:0x8027FDA4; // type:function size:0x14
fn_8027FDB8 = .text:0x8027FDB8; // type:function size:0x9C
fn_8027FE54 = .text:0x8027FE54; // type:function size:0x4
fn_8027FE58 = .text:0x8027FE58; // type:function size:0x14
fn_8027FE6C = .text:0x8027FE6C; // type:function size:0x11C
fn_8027FF88 = .text:0x8027FF88; // type:function size:0x8
fn_8027FF90 = .text:0x8027FF90; // type:function size:0x8
fn_8027FF98 = .text:0x8027FF98; // type:function size:0xC
fn_8027FFA4 = .text:0x8027FFA4; // type:function size:0x8
fn_8027FFAC = .text:0x8027FFAC; // type:function size:0x14
fn_8027FFC0 = .text:0x8027FFC0; // type:function size:0x8
fn_8027FFC8 = .text:0x8027FFC8; // type:function size:0x14
fn_8027FFDC = .text:0x8027FFDC; // type:function size:0x4
fn_8027FFE0 = .text:0x8027FFE0; // type:function size:0xC
fn_8027FFEC = .text:0x8027FFEC; // type:function size:0x18
fn_80280004 = .text:0x80280004; // type:function size:0x8
fn_8028000C = .text:0x8028000C; // type:function size:0xF8
fn_80280104 = .text:0x80280104; // type:function size:0x2FC
fn_80280400 = .text:0x80280400; // type:function size:0x104
fn_80280504 = .text:0x80280504; // type:function size:0x204
fn_80280708 = .text:0x80280708; // type:function size:0x100
fn_80280808 = .text:0x80280808; // type:function size:0x300
fn_80280B08 = .text:0x80280B08; // type:function size:0x300
fn_80280E08 = .text:0x80280E08; // type:function size:0xFC
fn_80280F04 = .text:0x80280F04; // type:function size:0x298
fn_8028119C = .text:0x8028119C; // type:function size:0x10
fn_802811AC = .text:0x802811AC; // type:function size:0x14
fn_802811C0 = .text:0x802811C0; // type:function size:0x1C
fn_802811DC = .text:0x802811DC; // type:function size:0x2CC
fn_802814A8 = .text:0x802814A8; // type:function size:0x290
fn_80281738 = .text:0x80281738; // type:function size:0x4A8
fn_80281BE0 = .text:0x80281BE0; // type:function size:0x800
fn_802823E0 = .text:0x802823E0; // type:function size:0xB8
fn_80282498 = .text:0x80282498; // type:function size:0x74
fn_8028250C = .text:0x8028250C; // type:function size:0x90
fn_8028259C = .text:0x8028259C; // type:function size:0x94
fn_80282630 = .text:0x80282630; // type:function size:0xE4
fn_80282714 = .text:0x80282714; // type:function size:0x394
fn_80282AA8 = .text:0x80282AA8; // type:function size:0xDC
fn_80282B84 = .text:0x80282B84; // type:function size:0x408
fn_80282F8C = .text:0x80282F8C; // type:function size:0x68
fn_80282FF4 = .text:0x80282FF4; // type:function size:0x1CC
fn_802831C0 = .text:0x802831C0; // type:function size:0xE4
fn_802832A4 = .text:0x802832A4; // type:function size:0x198
fn_8028343C = .text:0x8028343C; // type:function size:0x10
fn_8028344C = .text:0x8028344C; // type:function size:0x48
fn_80283494 = .text:0x80283494; // type:function size:0x118
fn_802835AC = .text:0x802835AC; // type:function size:0x83C
fn_80283DE8 = .text:0x80283DE8; // type:function size:0xC
fn_80283DF4 = .text:0x80283DF4; // type:function size:0x10
fn_80283E04 = .text:0x80283E04; // type:function size:0x10
fn_80283E14 = .text:0x80283E14; // type:function size:0x1C
fn_80283E30 = .text:0x80283E30; // type:function size:0xC
fn_80283E3C = .text:0x80283E3C; // type:function size:0xC
fn_80283E48 = .text:0x80283E48; // type:function size:0xC
fn_80283E54 = .text:0x80283E54; // type:function size:0x10
fn_80283E64 = .text:0x80283E64; // type:function size:0x4DC
fn_80284340 = .text:0x80284340; // type:function size:0x130
fn_80284470 = .text:0x80284470; // type:function size:0xA0
fn_80284510 = .text:0x80284510; // type:function size:0x8
__ct__16CVisualKnowledgeF9TUniqueId6CSegIdff = .text:0x80284518; // type:function size:0x14C
SetVisualTarget__16CVisualKnowledgeF9TUniqueId = .text:0x80284664; // type:function size:0x28
Update__16CVisualKnowledgeFR13CStateManagerf = .text:0x8028468C; // type:function size:0x254
SetSWallCrawler_FuncPtrs__FP21SWallCrawler_FuncPtrs = .text:0x802848E0; // type:function size:0x8
__ct__12CWallCrawlerF12EPatternedAI9TUniqueIdRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>Q210CPatterned11EFlavorTypeR11CEntityInfoRC12CTransform4fRC10CModelDataRC14CPatternedInfoQ210CPatterned13EMovementTypeQ210CPatterned13EColliderType9EBodyTypeRC16CActorParametersfffffQ212CWallCrawler5ETypebffffff = .text:0x802848E8; // type:function size:0x2D0
__dt__12CWallCrawlerFv = .text:0x80284BB8; // type:function size:0x210
AcceptScriptMsg__12CWallCrawlerFR13CStateManagerRC10CScriptMsg = .text:0x80284DC8; // type:function size:0x8C
ProjectPointToPlane__12CWallCrawlerFRC9CVector3fRC6CPlane = .text:0x80284E54; // type:function size:0x70
fn_80284EC4 = .text:0x80284EC4; // type:function size:0x8C
ProjectVectorToPlane__12CWallCrawlerFRC9CVector3fRC9CVector3f = .text:0x80284F50; // type:function size:0x68
fn_80284FB8 = .text:0x80284FB8; // type:function size:0x190
AlignToPlane__12CWallCrawlerFRC13CUnitVector3ff = .text:0x80285148; // type:function size:0x138
AlignToFloor__12CWallCrawlerFR13CStateManagerfRC9CVector3ff = .text:0x80285280; // type:function size:0x694
GetCollisionPrimitive__12CWallCrawlerCFv = .text:0x80285914; // type:function size:0x8
PreThink__12CWallCrawlerFfR13CStateManager = .text:0x8028591C; // type:function size:0x22C
UpdateWPDestination__12CWallCrawlerFR13CStateManager = .text:0x80285B48; // type:function size:0x188
Render__12CWallCrawlerCFRC13CStateManager = .text:0x80285CD0; // type:function size:0x4
Think__12CWallCrawlerFfR13CStateManager = .text:0x80285CD4; // type:function size:0x600
GetTouchBounds__12CWallCrawlerCFv = .text:0x802862D4; // type:function size:0xB8
UpdateConstraintPlane__12CWallCrawlerFR13CStateManager = .text:0x8028638C; // type:function size:0x31C
SetConstraint__12CWallCrawlerFR13CStateManagerQ212CWallCrawler11EConstraint = .text:0x802866A8; // type:function size:0x14
GetNextWaypoint__12CWallCrawlerFR13CStateManagerPC15CScriptWaypointb = .text:0x802866BC; // type:function size:0x14
GetConstraintPlane__12CWallCrawlerCFv = .text:0x802866D0; // type:function size:0x8
SetSWallWalker_FuncPtrs__FP20SWallWalker_FuncPtrs = .text:0x802866D8; // type:function size:0x8
fn_802866E0 = .text:0x802866E0; // type:function size:0x10
fn_802866F0 = .text:0x802866F0; // type:function size:0x8C
Update__19CWaypointNavigationFf = .text:0x8028677C; // type:function size:0x1C
Patrol__19CWaypointNavigationFR13CStateManager9EStateMsgfR10CPatterned = .text:0x80286798; // type:function size:0x204
fn_8028699C = .text:0x8028699C; // type:function size:0x234
fn_80286BD0 = .text:0x80286BD0; // type:function size:0x3A0
fn_80286F70 = .text:0x80286F70; // type:function size:0xF4
fn_80287064 = .text:0x80287064; // type:function size:0x58
fn_802870BC = .text:0x802870BC; // type:function size:0x108
ConfigureWobbleSteering__19CWaypointNavigationFbf = .text:0x802871C4; // type:function size:0x20
fn_802871E4 = .text:0x802871E4; // type:function size:0x60
fn_80287244 = .text:0x80287244; // type:function size:0x1DC
__dt__7CWeaponFv = .text:0x80287420; // type:function size:0x58
SetWeakenTime__7CWeaponFf = .text:0x80287478; // type:function size:0x1C
Think__7CWeaponFfR13CStateManager = .text:0x80287494; // type:function size:0x11C
fn_802875B0 = .text:0x802875B0; // type:function size:0x1A4
fn_80287754 = .text:0x80287754; // type:function size:0x4
GetCollisionResponseType__7CWeaponCFRC9CVector3fRC9CVector3fRC11CWeaponModei = .text:0x80287758; // type:function size:0x8
fn_80287760 = .text:0x80287760; // type:function size:0x18
fn_80287778 = .text:0x80287778; // type:function size:0x130
fn_802878A8 = .text:0x802878A8; // type:function size:0x104
fn_802879AC = .text:0x802879AC; // type:function size:0x88
fn_80287A34 = .text:0x80287A34; // type:function size:0xC4
GetNumActive__10CWeaponMgrCF9TUniqueId11EWeaponType = .text:0x80287AF8; // type:function size:0x54
fn_80287B4C = .text:0x80287B4C; // type:function size:0xC0
fn_80287C0C = .text:0x80287C0C; // type:function size:0x1EC
fn_80287DF8 = .text:0x80287DF8; // type:function size:0x5C
fn_80287E54 = .text:0x80287E54; // type:function size:0x60
fn_80287EB4 = .text:0x80287EB4; // type:function size:0x12C
fn_80287FE0 = .text:0x80287FE0; // type:function size:0x6C
fn_8028804C = .text:0x8028804C; // type:function size:0x3C
fn_80288088 = .text:0x80288088; // type:function size:0xB0
fn_80288138 = .text:0x80288138; // type:function size:0xC
fn_80288144 = .text:0x80288144; // type:function size:0x30
fn_80288174 = .text:0x80288174; // type:function size:0x3FC
fn_80288570 = .text:0x80288570; // type:function size:0x13C
SetSWispTentacle_FuncPtrs__FP22SWispTentacle_FuncPtrs = .text:0x802886AC; // type:function size:0x8
fn_802886B4 = .text:0x802886B4; // type:function size:0x10
fn_802886C4 = .text:0x802886C4; // type:function size:0x3C0
fn_80288A84 = .text:0x80288A84; // type:function size:0x60
fn_80288AE4 = .text:0x80288AE4; // type:function size:0x40
fn_80288B24 = .text:0x80288B24; // type:function size:0x1B8
fn_80288CDC = .text:0x80288CDC; // type:function size:0x970
fn_8028964C = .text:0x8028964C; // type:function size:0x2C4
fn_80289910 = .text:0x80289910; // type:function size:0x78
fn_80289988 = .text:0x80289988; // type:function size:0xB4
fn_80289A3C = .text:0x80289A3C; // type:function size:0x3BC
fn_80289DF8 = .text:0x80289DF8; // type:function size:0x78
fn_80289E70 = .text:0x80289E70; // type:function size:0xC
fn_80289E7C = .text:0x80289E7C; // type:function size:0x8
fn_80289E84 = .text:0x80289E84; // type:function size:0x8
fn_80289E8C = .text:0x80289E8C; // type:function size:0x8
fn_80289E94 = .text:0x80289E94; // type:function size:0x8
fn_80289E9C = .text:0x80289E9C; // type:function size:0x4
fn_80289EA0 = .text:0x80289EA0; // type:function size:0x4
