memcpy = .init:0x80004000; // type:function size:0x50 scope:global
IsTeamMemberInRange__16CScriptTeamAiMgrCFRC13CStateManagerRC6CActorf = .text:0x8021F104; // type:function size:0x108
ChoosePlayer__16CScriptTeamAiMgrCFRC13CStateManagerRC6CActor = .text:0x8021F20C; // type:function size:0x1D8
FindBestIndividualAttackTarget__16CScriptTeamAiMgrFR13CStateManagerRC3CAi = .text:0x8021F3E4; // type:function size:0x150
SetMemberTargetId__16CScriptTeamAiMgrF9TUniqueId9TUniqueId = .text:0x8021F534; // type:function size:0x110
GetTeamRole__16CScriptTeamAiMgrCF9TUniqueId = .text:0x8021F644; // type:function size:0x108
NotifyWasHit__16CScriptTeamAiMgrFv = .text:0x8021F74C; // type:function size:0xC
GetWasHit__16CScriptTeamAiMgrCFv = .text:0x8021F758; // type:function size:0x8
StartTeamAction__16CScriptTeamAiMgrF9TUniqueIdQ216CScriptTeamAiMgr11ETeamAction = .text:0x8021F760; // type:function size:0xA0
EndTeamAction__16CScriptTeamAiMgrF9TUniqueIdQ216CScriptTeamAiMgr11ETeamAction = .text:0x8021F800; // type:function size:0xC0
GetTeamActionCount__16CScriptTeamAiMgrCFQ216CScriptTeamAiMgr11ETeamAction = .text:0x8021F8C0; // type:function size:0x3C
fn_8021F8FC = .text:0x8021F8FC; // type:function size:0x4C
fn_8021F948 = .text:0x8021F948; // type:function size:0x114
AnyMembersInCircle__16CScriptTeamAiMgrCFR13CStateManagerRC9CVector3ff9TUniqueId = .text:0x8021FA5C; // type:function size:0xF4
GetCenter__16CScriptTeamAiMgrCFR13CStateManager = .text:0x8021FB50; // type:function size:0x124
TouchingAnyTeammates__16CScriptTeamAiMgrCFR13CStateManager9TUniqueIdf = .text:0x8021FC74; // type:function size:0x1E4
fn_8021FE58 = .text:0x8021FE58; // type:function size:0x310
fn_80220168 = .text:0x80220168; // type:function size:0x40
fn_802201A8 = .text:0x802201A8; // type:function size:0xC4
fn_8022026C = .text:0x8022026C; // type:function size:0x10C
fn_80220378 = .text:0x80220378; // type:function size:0x4AC
fn_80220824 = .text:0x80220824; // type:function size:0xB0
fn_802208D4 = .text:0x802208D4; // type:function size:0x148
fn_80220A1C = .text:0x80220A1C; // type:function size:0x70
fn_80220A8C = .text:0x80220A8C; // type:function size:0x4
fn_80220A90 = .text:0x80220A90; // type:function size:0x268
fn_80220CF8 = .text:0x80220CF8; // type:function size:0x10
SetRenderScale__15CScriptTextPaneFf = .text:0x80220D08; // type:function size:0x8
fn_80220D10 = .text:0x80220D10; // type:function size:0x8
fn_80220D18 = .text:0x80220D18; // type:function size:0x89C
fn_802215B4 = .text:0x802215B4; // type:function size:0x9C
fn_80221650 = .text:0x80221650; // type:function size:0x68
fn_802216B8 = .text:0x802216B8; // type:function size:0x58
fn_80221710 = .text:0x80221710; // type:function size:0x34
fn_80221744 = .text:0x80221744; // type:function size:0x190
fn_802218D4 = .text:0x802218D4; // type:function size:0x7C
fn_80221950 = .text:0x80221950; // type:function size:0x138
fn_80221A88 = .text:0x80221A88; // type:function size:0xD4
fn_80221B5C = .text:0x80221B5C; // type:function size:0x58
fn_80221BB4 = .text:0x80221BB4; // type:function size:0x44
fn_80221BF8 = .text:0x80221BF8; // type:function size:0x1EC
fn_80221DE4 = .text:0x80221DE4; // type:function size:0xC8
fn_80221EAC = .text:0x80221EAC; // type:function size:0x38
fn_80221EE4 = .text:0x80221EE4; // type:function size:0x328
fn_8022220C = .text:0x8022220C; // type:function size:0x14
fn_80222220 = .text:0x80222220; // type:function size:0x224
__dt__14CScriptTriggerFv = .text:0x80222444; // type:function size:0x68
fn_802224AC = .text:0x802224AC; // type:function size:0x3E0
fn_8022288C = .text:0x8022288C; // type:function size:0x544
GetTriggerBoundsWR__14CScriptTriggerCFv = .text:0x80222DD0; // type:function size:0x7C
fn_80222E4C = .text:0x80222E4C; // type:function size:0x80
AcceptScriptMsg__14CScriptTriggerFR13CStateManagerRC10CScriptMsg = .text:0x80222ECC; // type:function size:0x110
fn_80222FDC = .text:0x80222FDC; // type:function size:0x14
fn_80222FF0 = .text:0x80222FF0; // type:function size:0x74
fn_80223064 = .text:0x80223064; // type:function size:0x13C
fn_802231A0 = .text:0x802231A0; // type:function size:0x98
fn_80223238 = .text:0x80223238; // type:function size:0x98
fn_802232D0 = .text:0x802232D0; // type:function size:0x98
fn_80223368 = .text:0x80223368; // type:function size:0x20C
fn_80223574 = .text:0x80223574; // type:function size:0x6DC
IsObjectInside__14CScriptTriggerCF9TUniqueId = .text:0x80223C50; // type:function size:0x80
InhabitantAdded__14CScriptTriggerFR6CActorR13CStateManager = .text:0x80223CD0; // type:function size:0x4
InhabitantIdle__14CScriptTriggerFR6CActorR13CStateManagerf = .text:0x80223CD4; // type:function size:0x4
InhabitantExited__14CScriptTriggerFR6CActorR13CStateManager = .text:0x80223CD8; // type:function size:0x4
InhabitantRejected__14CScriptTriggerFR6CActorR13CStateManager = .text:0x80223CDC; // type:function size:0x4
fn_80223CE0 = .text:0x80223CE0; // type:function size:0x6C
fn_80223D4C = .text:0x80223D4C; // type:function size:0xC
IsConsideredAI__14CScriptTriggerCFRC13CStateManagerRC7CEntity = .text:0x80223D58; // type:function size:0x88
fn_80223DE0 = .text:0x80223DE0; // type:function size:0x114
fn_80223EF4 = .text:0x80223EF4; // type:function size:0x104
fn_80223FF8 = .text:0x80223FF8; // type:function size:0x98
fn_80224090 = .text:0x80224090; // type:function size:0x814
fn_802248A4 = .text:0x802248A4; // type:function size:0x98
fn_8022493C = .text:0x8022493C; // type:function size:0x94
fn_802249D0 = .text:0x802249D0; // type:function size:0x40
__ct__23CScriptTriggerEllipsoidF9TUniqueIdRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>R11CEntityInfoRC9CVector3fRC12CTransform4fRC11CDamageInfoRC9CVector3fUibbQ223CScriptTriggerEllipsoid10EShapeType = .text:0x80224A10; // type:function size:0x194
Think__23CScriptTriggerEllipsoidFfR13CStateManager = .text:0x80224BA4; // type:function size:0xB4
Touch__23CScriptTriggerEllipsoidFR6CActorR13CStateManager = .text:0x80224C58; // type:function size:0x90
GetTouchBounds__23CScriptTriggerEllipsoidCFv = .text:0x80224CE8; // type:function size:0x3C
Render__23CScriptTriggerEllipsoidCFRC13CStateManager = .text:0x80224D24; // type:function size:0x4
AddToRenderer__23CScriptTriggerEllipsoidCFRC13CStateManager = .text:0x80224D28; // type:function size:0x4
IsStillInBounds__23CScriptTriggerEllipsoidFRC6CAABox = .text:0x80224D2C; // type:function size:0x26C
fn_80224F98 = .text:0x80224F98; // type:function size:0x74
fn_8022500C = .text:0x8022500C; // type:function size:0xB4
fn_802250C0 = .text:0x802250C0; // type:function size:0x160
fn_80225220 = .text:0x80225220; // type:function size:0x34C
fn_8022556C = .text:0x8022556C; // type:function size:0x58
fn_802255C4 = .text:0x802255C4; // type:function size:0x148
fn_8022570C = .text:0x8022570C; // type:function size:0x3C
fn_80225748 = .text:0x80225748; // type:function size:0x84
fn_802257CC = .text:0x802257CC; // type:function size:0x8
fn_802257D4 = .text:0x802257D4; // type:function size:0xEC
GetOBBox__24CScriptTriggerOrientatedCFv = .text:0x802258C0; // type:function size:0x8
fn_802258C8 = .text:0x802258C8; // type:function size:0x6CC
fn_80225F94 = .text:0x80225F94; // type:function size:0x158
fn_802260EC = .text:0x802260EC; // type:function size:0x68
fn_80226154 = .text:0x80226154; // type:function size:0x24
fn_80226178 = .text:0x80226178; // type:function size:0x5C
fn_802261D4 = .text:0x802261D4; // type:function size:0x54
fn_80226228 = .text:0x80226228; // type:function size:0x4
fn_8022622C = .text:0x8022622C; // type:function size:0x14
fn_80226240 = .text:0x80226240; // type:function size:0x110
fn_80226350 = .text:0x80226350; // type:function size:0x104
fn_80226454 = .text:0x80226454; // type:function size:0x81C
fn_80226C70 = .text:0x80226C70; // type:function size:0xE8
fn_80226D58 = .text:0x80226D58; // type:function size:0x318
fn_80227070 = .text:0x80227070; // type:function size:0x74
fn_802270E4 = .text:0x802270E4; // type:function size:0x74
fn_80227158 = .text:0x80227158; // type:function size:0x74
fn_802271CC = .text:0x802271CC; // type:function size:0x74
fn_80227240 = .text:0x80227240; // type:function size:0x7C
fn_802272BC = .text:0x802272BC; // type:function size:0x5A4
fn_80227860 = .text:0x80227860; // type:function size:0x4
fn_80227864 = .text:0x80227864; // type:function size:0xC
fn_80227870 = .text:0x80227870; // type:function size:0x15C
fn_802279CC = .text:0x802279CC; // type:function size:0x4
fn_802279D0 = .text:0x802279D0; // type:function size:0x4
fn_802279D4 = .text:0x802279D4; // type:function size:0x39C
fn_80227D70 = .text:0x80227D70; // type:function size:0xCE4
fn_80228A54 = .text:0x80228A54; // type:function size:0x170
fn_80228BC4 = .text:0x80228BC4; // type:function size:0x4A4
fn_80229068 = .text:0x80229068; // type:function size:0xF0
fn_80229158 = .text:0x80229158; // type:function size:0x18C
fn_802292E4 = .text:0x802292E4; // type:function size:0x160
fn_80229444 = .text:0x80229444; // type:function size:0x54
fn_80229498 = .text:0x80229498; // type:function size:0x390
fn_80229828 = .text:0x80229828; // type:function size:0xDC
fn_80229904 = .text:0x80229904; // type:function size:0x2A0
fn_80229BA4 = .text:0x80229BA4; // type:function size:0x54
fn_80229BF8 = .text:0x80229BF8; // type:function size:0xE8
fn_80229CE0 = .text:0x80229CE0; // type:function size:0x154
fn_80229E34 = .text:0x80229E34; // type:function size:0x3A8
fn_8022A1DC = .text:0x8022A1DC; // type:function size:0x58
fn_8022A234 = .text:0x8022A234; // type:function size:0x2C
fn_8022A260 = .text:0x8022A260; // type:function size:0x38
fn_8022A298 = .text:0x8022A298; // type:function size:0x38
fn_8022A2D0 = .text:0x8022A2D0; // type:function size:0xC0
fn_8022A390 = .text:0x8022A390; // type:function size:0x8
fn_8022A398 = .text:0x8022A398; // type:function size:0x28
fn_8022A3C0 = .text:0x8022A3C0; // type:function size:0x55C
fn_8022A91C = .text:0x8022A91C; // type:function size:0x2A8
fn_8022ABC4 = .text:0x8022ABC4; // type:function size:0x104
fn_8022ACC8 = .text:0x8022ACC8; // type:function size:0x100
fn_8022ADC8 = .text:0x8022ADC8; // type:function size:0xEC
fn_8022AEB4 = .text:0x8022AEB4; // type:function size:0x70
fn_8022AF24 = .text:0x8022AF24; // type:function size:0x124
fn_8022B048 = .text:0x8022B048; // type:function size:0x50
fn_8022B098 = .text:0x8022B098; // type:function size:0xF44
fn_8022BFDC = .text:0x8022BFDC; // type:function size:0x78
fn_8022C054 = .text:0x8022C054; // type:function size:0x74
fn_8022C0C8 = .text:0x8022C0C8; // type:function size:0xF4
fn_8022C1BC = .text:0x8022C1BC; // type:function size:0x58
fn_8022C214 = .text:0x8022C214; // type:function size:0x8C
fn_8022C2A0 = .text:0x8022C2A0; // type:function size:0xE4
fn_8022C384 = .text:0x8022C384; // type:function size:0x58
fn_8022C3DC = .text:0x8022C3DC; // type:function size:0x14
fn_8022C3F0 = .text:0x8022C3F0; // type:function size:0x4
fn_8022C3F4 = .text:0x8022C3F4; // type:function size:0x4
fn_8022C3F8 = .text:0x8022C3F8; // type:function size:0x288
fn_8022C680 = .text:0x8022C680; // type:function size:0x40
fn_8022C6C0 = .text:0x8022C6C0; // type:function size:0x158
fn_8022C818 = .text:0x8022C818; // type:function size:0x1D4
fn_8022C9EC = .text:0x8022C9EC; // type:function size:0x68
fn_8022CA54 = .text:0x8022CA54; // type:function size:0x164
fn_8022CBB8 = .text:0x8022CBB8; // type:function size:0x4BC
fn_8022D074 = .text:0x8022D074; // type:function size:0x80C
__ct__10CShockWaveF9TUniqueIdRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>RC11CEntityInfoRC12CTransform4f9TUniqueIdRC14CShockWaveInfoff = .text:0x8022D880; // type:function size:0x440
fn_8022DCC0 = .text:0x8022DCC0; // type:function size:0x360
fn_8022E020 = .text:0x8022E020; // type:function size:0x40
fn_8022E060 = .text:0x8022E060; // type:function size:0x44
fn_8022E0A4 = .text:0x8022E0A4; // type:function size:0x4C4
fn_8022E568 = .text:0x8022E568; // type:function size:0xC8
fn_8022E630 = .text:0x8022E630; // type:function size:0x44
fn_8022E674 = .text:0x8022E674; // type:function size:0x1C8
fn_8022E83C = .text:0x8022E83C; // type:function size:0xBC
SetSShredder_FuncPtrs__FP18SShredder_FuncPtrs = .text:0x8022E8F8; // type:function size:0x8
fn_8022E900 = .text:0x8022E900; // type:function size:0x10
SetSShrieker_FuncPtrs__FP18SShrieker_FuncPtrs = .text:0x8022E910; // type:function size:0x8
fn_8022E918 = .text:0x8022E918; // type:function size:0x10
fn_8022E928 = .text:0x8022E928; // type:function size:0xB8
Calculate__13CSimpleShadowFRC6CAABoxRC12CTransform4fRC13CStateManager = .text:0x8022E9E0; // type:function size:0x454
fn_8022EE34 = .text:0x8022EE34; // type:function size:0x1B0
fn_8022EFE4 = .text:0x8022EFE4; // type:function size:0x4
SetUserAlpha__13CSimpleShadowFf = .text:0x8022EFE8; // type:function size:0x8
fn_8022EFF0 = .text:0x8022EFF0; // type:function size:0x8
fn_8022EFF8 = .text:0x8022EFF8; // type:function size:0x10
fn_8022F008 = .text:0x8022F008; // type:function size:0x88
fn_8022F090 = .text:0x8022F090; // type:function size:0x138
fn_8022F1C8 = .text:0x8022F1C8; // type:function size:0xC
fn_8022F1D4 = .text:0x8022F1D4; // type:function size:0x20
fn_8022F1F4 = .text:0x8022F1F4; // type:function size:0x4
fn_8022F1F8 = .text:0x8022F1F8; // type:function size:0x40
fn_8022F238 = .text:0x8022F238; // type:function size:0x4
fn_8022F23C = .text:0x8022F23C; // type:function size:0x4
fn_8022F240 = .text:0x8022F240; // type:function size:0x4
fn_8022F244 = .text:0x8022F244; // type:function size:0xC
fn_8022F250 = .text:0x8022F250; // type:function size:0x8
fn_8022F258 = .text:0x8022F258; // type:function size:0x4
fn_8022F25C = .text:0x8022F25C; // type:function size:0x4
fn_8022F260 = .text:0x8022F260; // type:function size:0x44
fn_8022F2A4 = .text:0x8022F2A4; // type:function size:0xC0
fn_8022F364 = .text:0x8022F364; // type:function size:0x8
fn_8022F36C = .text:0x8022F36C; // type:function size:0x4
fn_8022F370 = .text:0x8022F370; // type:function size:0x4
fn_8022F374 = .text:0x8022F374; // type:function size:0x4
fn_8022F378 = .text:0x8022F378; // type:function size:0x8
fn_8022F380 = .text:0x8022F380; // type:function size:0x4
fn_8022F384 = .text:0x8022F384; // type:function size:0x8
fn_8022F38C = .text:0x8022F38C; // type:function size:0x8
fn_8022F394 = .text:0x8022F394; // type:function size:0x8
fn_8022F39C = .text:0x8022F39C; // type:function size:0x8
fn_8022F3A4 = .text:0x8022F3A4; // type:function size:0x8
fn_8022F3AC = .text:0x8022F3AC; // type:function size:0xC
fn_8022F3B8 = .text:0x8022F3B8; // type:function size:0x8
fn_8022F3C0 = .text:0x8022F3C0; // type:function size:0x40
fn_8022F400 = .text:0x8022F400; // type:function size:0xAC
fn_8022F4AC = .text:0x8022F4AC; // type:function size:0x268
fn_8022F714 = .text:0x8022F714; // type:function size:0x110
__ct__10CSlideShowFv = .text:0x8022F824; // type:function size:0x5B8
fn_8022FDDC = .text:0x8022FDDC; // type:function size:0x8
fn_8022FDE4 = .text:0x8022FDE4; // type:function size:0x36C
GetGalleriesUnlocked__10CSlideShowFv = .text:0x80230150; // type:function size:0xD0
fn_80230220 = .text:0x80230220; // type:function size:0x5DC
fn_802307FC = .text:0x802307FC; // type:function size:0x8
fn_80230804 = .text:0x80230804; // type:function size:0x8
fn_8023080C = .text:0x8023080C; // type:function size:0xF0
fn_802308FC = .text:0x802308FC; // type:function size:0x7E0
fn_802310DC = .text:0x802310DC; // type:function size:0x8
fn_802310E4 = .text:0x802310E4; // type:function size:0x8
fn_802310EC = .text:0x802310EC; // type:function size:0x8
fn_802310F4 = .text:0x802310F4; // type:function size:0x8
fn_802310FC = .text:0x802310FC; // type:function size:0x18
fn_80231114 = .text:0x80231114; // type:function size:0x8
fn_8023111C = .text:0x8023111C; // type:function size:0x54
fn_80231170 = .text:0x80231170; // type:function size:0x24
fn_80231194 = .text:0x80231194; // type:function size:0x10
fn_802311A4 = .text:0x802311A4; // type:function size:0x10
fn_802311B4 = .text:0x802311B4; // type:function size:0x30
fn_802311E4 = .text:0x802311E4; // type:function size:0x64
fn_80231248 = .text:0x80231248; // type:function size:0x8
fn_80231250 = .text:0x80231250; // type:function size:0x8
fn_80231258 = .text:0x80231258; // type:function size:0x24
fn_8023127C = .text:0x8023127C; // type:function size:0x24
fn_802312A0 = .text:0x802312A0; // type:function size:0x10
fn_802312B0 = .text:0x802312B0; // type:function size:0x8
fn_802312B8 = .text:0x802312B8; // type:function size:0x8
fn_802312C0 = .text:0x802312C0; // type:function size:0x10
fn_802312D0 = .text:0x802312D0; // type:function size:0x10
fn_802312E0 = .text:0x802312E0; // type:function size:0x48
fn_80231328 = .text:0x80231328; // type:function size:0x8
fn_80231330 = .text:0x80231330; // type:function size:0x1C0
fn_802314F0 = .text:0x802314F0; // type:function size:0x250
fn_80231740 = .text:0x80231740; // type:function size:0x1A4
fn_802318E4 = .text:0x802318E4; // type:function size:0x8
fn_802318EC = .text:0x802318EC; // type:function size:0x2B0
fn_80231B9C = .text:0x80231B9C; // type:function size:0x208
fn_80231DA4 = .text:0x80231DA4; // type:function size:0x3A0
fn_80232144 = .text:0x80232144; // type:function size:0x168
fn_802322AC = .text:0x802322AC; // type:function size:0x328
fn_802325D4 = .text:0x802325D4; // type:function size:0x10
fn_802325E4 = .text:0x802325E4; // type:function size:0x18
fn_802325FC = .text:0x802325FC; // type:function size:0x5C
fn_80232658 = .text:0x80232658; // type:function size:0x6C4
fn_80232D1C = .text:0x80232D1C; // type:function size:0x80
fn_80232D9C = .text:0x80232D9C; // type:function size:0x80
fn_80232E1C = .text:0x80232E1C; // type:function size:0xB4
fn_80232ED0 = .text:0x80232ED0; // type:function size:0x7C
fn_80232F4C = .text:0x80232F4C; // type:function size:0x7C
fn_80232FC8 = .text:0x80232FC8; // type:function size:0x40
